rank,bb_length,mult,total_sigma,total_trades,tp_exits,opposite_exits,tp_rate,wins,losses,win_rate,total_pnl_usd,avg_pnl_per_trade,profit_factor,symbols_traded,max_concurrent_positions,avg_positions_per_signal
1,5,4.5,6.75,2290,2018,272,88.12,2022,268,88.3,17.51,0.0076,7.5448,330,15,6.9
2,5,5.0,7.5,1436,1292,144,89.97,1292,144,89.97,10.93,0.0076,8.9722,285,13,5.0
3,5,4.0,6.0,3836,3318,518,86.5,3324,512,86.65,9.5,0.0025,6.4922,369,14,10.4
4,10,4.5,6.75,484,465,19,96.07,465,19,96.07,7.75,0.016,24.4737,189,8,2.6
5,5,5.5,8.25,943,850,93,90.14,850,93,90.14,7.7,0.0082,9.1398,237,14,4.0
6,15,5.0,7.5,186,183,3,98.39,183,3,98.39,7.56,0.0406,61.0,103,2,1.8
7,20,5.0,7.5,176,173,3,98.3,173,3,98.3,7.14,0.0405,57.6667,112,1,1.6
8,10,4.0,6.0,1133,1071,62,94.53,1071,62,94.53,6.86,0.0061,17.2742,264,9,4.3
9,10,5.0,7.5,230,223,7,96.96,223,7,96.96,5.67,0.0246,31.8571,124,6,1.9
10,15,4.5,6.75,411,399,12,97.08,399,12,97.08,5.23,0.0127,33.25,176,2,2.3
11,10,5.5,8.25,118,117,1,99.15,117,1,99.15,4.95,0.042,117.0,72,6,1.6
12,25,5.0,7.5,173,170,3,98.27,170,3,98.27,4.77,0.0276,56.6667,106,2,1.6
13,5,6.0,9.0,682,611,71,89.59,611,71,89.59,4.58,0.0067,8.6056,194,8,3.5
14,15,5.5,8.25,97,97,0,100.0,97,0,100.0,4.51,0.0465,inf,68,2,1.4
15,20,5.5,8.25,95,95,0,100.0,95,0,100.0,4.5,0.0473,inf,73,1,1.3
16,30,5.5,8.25,98,98,0,100.0,98,0,100.0,4.46,0.0455,inf,70,1,1.4
17,25,5.5,8.25,92,92,0,100.0,92,0,100.0,4.07,0.0443,inf,70,1,1.3
18,35,5.5,8.25,86,86,0,100.0,86,0,100.0,3.78,0.044,inf,63,2,1.4
19,20,6.0,9.0,56,56,0,100.0,56,0,100.0,2.59,0.0462,inf,49,1,1.1
20,15,6.0,9.0,53,53,0,100.0,53,0,100.0,2.55,0.0481,inf,45,1,1.2
21,25,6.0,9.0,55,55,0,100.0,55,0,100.0,2.42,0.044,inf,49,1,1.1
22,10,6.0,9.0,57,57,0,100.0,57,0,100.0,2.2,0.0385,inf,43,5,1.3
23,35,6.0,9.0,53,53,0,100.0,53,0,100.0,2.14,0.0404,inf,44,1,1.2
24,30,6.0,9.0,50,50,0,100.0,50,0,100.0,1.98,0.0396,inf,42,1,1.2
25,40,6.0,9.0,50,50,0,100.0,50,0,100.0,1.81,0.0362,inf,42,1,1.2
26,20,4.5,6.75,338,328,10,97.04,328,10,97.04,1.8,0.0053,32.8,154,2,2.2
27,45,6.0,9.0,49,49,0,100.0,49,0,100.0,1.72,0.0352,inf,42,1,1.2
28,50,6.0,9.0,44,44,0,100.0,44,0,100.0,1.53,0.0348,inf,38,1,1.2
29,40,5.5,8.25,83,82,1,98.8,82,1,98.8,-0.11,-0.0013,82.0,64,2,1.3
30,30,5.0,7.5,161,156,5,96.89,156,5,96.89,-1.01,-0.0063,31.2,100,2,1.6
31,25,4.5,6.75,301,289,12,96.01,289,12,96.01,-2.97,-0.0099,24.0833,150,2,2.0
32,45,5.5,8.25,74,71,3,95.95,71,3,95.95,-3.75,-0.0507,23.6667,58,2,1.3
33,30,4.5,6.75,291,280,11,96.22,280,11,96.22,-3.96,-0.0136,25.4545,147,2,2.0
34,40,5.0,7.5,140,134,6,95.71,134,6,95.71,-4.29,-0.0307,22.3333,96,2,1.5
35,50,5.5,8.25,70,67,3,95.71,67,3,95.71,-5.78,-0.0826,22.3333,54,2,1.3
36,35,5.0,7.5,144,138,6,95.83,138,6,95.83,-6.51,-0.0452,23.0,91,2,1.6
37,35,4.5,6.75,271,258,13,95.2,258,13,95.2,-6.56,-0.0242,19.8462,142,2,1.9
38,45,5.0,7.5,125,118,7,94.4,118,7,94.4,-6.86,-0.0549,16.8571,77,2,1.6
39,20,4.0,6.0,647,617,30,95.36,617,30,95.36,-7.14,-0.011,20.5667,213,3,3.0
40,15,4.0,6.0,826,786,40,95.16,786,40,95.16,-7.64,-0.0093,19.65,235,3,3.5
41,40,4.5,6.75,239,225,14,94.14,225,14,94.14,-8.21,-0.0344,16.0714,125,3,1.9
42,45,4.5,6.75,224,211,13,94.2,211,13,94.2,-8.65,-0.0386,16.2308,116,3,1.9
43,50,5.0,7.5,111,102,9,91.89,102,9,91.89,-10.07,-0.0907,11.3333,70,2,1.6
44,50,4.5,6.75,202,188,14,93.07,188,14,93.07,-11.82,-0.0585,13.4286,110,3,1.8
45,35,4.0,6.0,495,466,29,94.14,466,29,94.14,-12.04,-0.0243,16.069,192,3,2.6
46,40,4.0,6.0,457,429,28,93.87,429,28,93.87,-13.28,-0.0291,15.3214,179,4,2.6
47,25,4.0,6.0,556,522,34,93.88,522,34,93.88,-14.76,-0.0265,15.3529,199,3,2.8
48,45,4.0,6.0,442,414,28,93.67,414,28,93.67,-14.93,-0.0338,14.7857,169,4,2.6
49,50,4.0,6.0,417,388,29,93.05,388,29,93.05,-15.85,-0.038,13.3793,156,4,2.7
50,30,4.0,6.0,518,482,36,93.05,482,36,93.05,-20.55,-0.0397,13.3889,195,3,2.7
51,35,3.5,5.25,1024,946,78,92.38,946,78,92.38,-45.14,-0.0441,12.1282,265,4,3.9
52,5,3.5,5.25,6975,5789,1186,83.0,5806,1169,83.24,-46.0,-0.0066,4.9666,405,17,17.2
53,10,3.5,5.25,2616,2386,230,91.21,2386,230,91.21,-46.29,-0.0177,10.3739,359,8,7.3
54,20,3.5,5.25,1390,1291,99,92.88,1291,99,92.88,-47.98,-0.0345,13.0404,279,4,5.0
55,30,3.5,5.25,1088,1003,85,92.19,1003,85,92.19,-52.55,-0.0483,11.8,271,4,4.0
56,40,3.5,5.25,996,919,77,92.27,919,77,92.27,-53.82,-0.054,11.9351,254,5,3.9
57,25,3.5,5.25,1179,1087,92,92.2,1087,92,92.2,-57.88,-0.0491,11.8152,277,4,4.3
58,15,3.5,5.25,1740,1592,148,91.49,1592,148,91.49,-58.6,-0.0337,10.7568,309,6,5.6
59,50,3.5,5.25,889,815,74,91.68,815,74,91.68,-58.95,-0.0663,11.0135,237,6,3.8
60,45,3.5,5.25,939,860,79,91.59,860,79,91.59,-59.62,-0.0635,10.8861,247,5,3.8
61,25,3.0,4.5,2806,2541,265,90.56,2541,265,90.56,-143.57,-0.0512,9.5887,351,5,8.0
62,20,3.0,4.5,3227,2910,317,90.18,2910,317,90.18,-151.68,-0.047,9.1798,360,8,9.0
63,30,3.0,4.5,2701,2420,281,89.6,2420,281,89.6,-168.31,-0.0623,8.6121,366,5,7.4
64,15,3.0,4.5,4066,3588,478,88.24,3589,477,88.27,-176.84,-0.0435,7.5241,375,11,10.8
65,45,3.0,4.5,2287,2036,251,89.02,2036,251,89.02,-179.98,-0.0787,8.1116,340,8,6.7
66,50,3.0,4.5,2183,1945,238,89.1,1945,238,89.1,-181.23,-0.083,8.1723,324,9,6.7
67,35,3.0,4.5,2562,2272,290,88.68,2272,290,88.68,-183.8,-0.0717,7.8345,351,6,7.3
68,40,3.0,4.5,2457,2163,294,88.03,2163,294,88.03,-204.03,-0.083,7.3571,353,7,7.0
69,10,3.0,4.5,6097,5253,844,86.16,5254,843,86.17,-209.72,-0.0344,6.2325,412,12,14.8
70,5,3.0,4.5,14222,10963,3259,77.08,10995,3227,77.31,-250.69,-0.0176,3.4072,422,14,33.7
71,25,2.5,3.75,7760,6656,1104,85.77,6656,1104,85.77,-559.99,-0.0722,6.029,410,9,18.9
72,20,2.5,3.75,8727,7422,1305,85.05,7423,1304,85.06,-566.39,-0.0649,5.6925,419,15,20.8
73,50,2.5,3.75,5590,4797,793,85.81,4797,793,85.81,-570.68,-0.1021,6.0492,381,13,14.7
74,45,2.5,3.75,5903,5057,846,85.67,5057,846,85.67,-595.91,-0.1009,5.9775,388,12,15.2
75,40,2.5,3.75,6380,5455,925,85.5,5455,925,85.5,-610.81,-0.0957,5.8973,400,10,15.9
76,30,2.5,3.75,7378,6270,1108,84.98,6271,1107,85.0,-646.52,-0.0876,5.6649,411,10,18.0
77,15,2.5,3.75,10435,8634,1801,82.74,8638,1797,82.78,-646.81,-0.062,4.8069,417,15,25.0
78,35,2.5,3.75,6868,5823,1045,84.78,5823,1045,84.78,-654.34,-0.0953,5.5722,404,9,17.0
79,10,2.5,3.75,14710,11704,3006,79.56,11707,3003,79.59,-723.38,-0.0492,3.8984,425,16,34.6
80,5,2.5,3.75,30469,21062,9407,69.13,21136,9333,69.37,-831.09,-0.0273,2.2647,426,17,71.5
81,25,2.0,3.0,22599,17924,4675,79.31,17931,4668,79.34,-1882.61,-0.0833,3.8413,424,22,53.3
82,30,2.0,3.0,21130,16865,4265,79.82,16871,4259,79.84,-1949.25,-0.0923,3.9613,421,22,50.2
83,35,2.0,3.0,19779,15927,3852,80.52,15929,3850,80.53,-1960.26,-0.0991,4.1374,417,24,47.4
84,50,2.0,3.0,16287,13223,3064,81.19,13226,3061,81.21,-1988.83,-0.1221,4.3208,403,29,40.4
85,45,2.0,3.0,17120,13922,3198,81.32,13925,3195,81.34,-1993.7,-0.1165,4.3584,409,24,41.9
86,40,2.0,3.0,18424,14874,3550,80.73,14878,3546,80.75,-2013.08,-0.1093,4.1957,415,26,44.4
87,15,2.0,3.0,29215,21989,7226,75.27,21996,7219,75.29,-2057.96,-0.0704,3.047,425,20,68.7
88,20,2.0,3.0,25258,19551,5707,77.41,19557,5701,77.43,-2067.35,-0.0818,3.4305,426,21,59.3
89,10,2.0,3.0,37447,26268,11179,70.15,26288,11159,70.2,-2204.72,-0.0589,2.3558,426,23,87.9
90,5,2.0,3.0,64683,37241,27442,57.57,37428,27255,57.86,-2282.89,-0.0353,1.3733,426,22,151.8
